spot_index,x,y,pixel_x,pixel_y,dist_1,dist_2,dist_3,dist_4,dist_5,mean_5nn
0,15,11,3004.81,2203.54,225.13393013937292,241.49755857979193,304.21301172040626,316.68643482157563,440.38194195493537,305.5825754432164
1,19,11,3878.83,2206.38,197.2144175764034,223.70181067662344,301.78907104134794,343.1439584197861,432.79048811174204,299.7279491651806
2,17,11,3446.04,2205.73,199.84864522933344,214.0035326811219,235.58823676066672,311.46807637380726,316.07289918624787,255.39627804623547
3,16,11,3246.23,2209.66,199.84864522933344,219.27660705145905,241.49755857979193,300.0622525410353,302.87348860539146,252.71171040140226
4,18,11,3681.62,2207.7,197.2144175764034,218.9284707387324,235.58823676066672,302.6481049007248,305.6299469947277,252.00183539425097
5,22,12,4531.37,2412.43,220.2973304422911,228.22193693858634,266.35888665482935,315.0564179635135,357.26583491848254,277.4400813835406
6,10,12,1939.2,2409.15,201.88914284824725,204.27003793997784,229.9075718631291,293.092903530604,303.49638037380277,246.53120731115217
7,11,12,2140.96,2416.37,201.88914284824725,213.44575071900584,261.8265429630847,315.2906379834326,342.4527672541133,266.9809683535767
8,9,12,1735.7,2426.87,204.27003793997784,214.9661426829818,249.72483196510524,278.0310917865122,334.0493426127344,256.2082893974623
9,26,12,5414.5,2419.43,210.3841831031984,223.1369825914119,234.72473452961881,300.8955007972041,316.83414367772923,257.1951089398325
10,17,12,3461.0,2419.21,211.4233156489607,214.0035326811219,219.64864329196314,233.14262115709326,300.0622525410353,235.65607306403484
11,28,12,5836.45,2419.21,187.26168882075135,223.294614802955,234.66150302084043,296.86920436448116,318.23480764994895,252.0643637317954
12,27,12,5649.21,2422.06,187.26168882075135,220.0082780260781,234.72473452961881,299.8470898641509,324.56300282071606,253.28095881226304
13,21,12,4303.82,2429.93,164.28058923682954,209.28965812958856,228.22193693858634,268.521063047203,307.3856101056134,235.53977149156418
14,15,12,3034.93,2426.65,193.1060612720381,216.9609248228814,225.13393013937292,234.07466330211815,293.5040696481055,232.5559298369032
15,18,12,3672.3,2426.43,211.4233156489607,214.79851698743173,217.53073346081476,218.9284707387324,301.78907104134794,232.89402157545746
16,14,12,2800.87,2429.27,194.6455509381087,215.0778940291168,234.07466330211815,284.3339826682698,304.21301172040626,246.46902053160392
17,19,12,3887.07,2429.93,210.3974774088321,214.79851698743173,223.70181067662344,252.4703834115992,302.6481049007248,240.80325867704224
18,29,12,6070.94,2428.18,210.08944975890626,212.69663137906073,234.66150302084043,299.4391534185201,305.13034919522477,252.40341735451048
19,16,12,3228.03,2428.18,193.1060612720381,213.169943941448,219.27660705145905,233.14262115709326,295.31863740712373,230.8027741658324
20,25,12,5204.28,2427.74,210.3841831031984,216.1006795454381,293.8652080461381,298.1352084206092,407.73389863978633,285.243835551034
